[&R] (((((216_3:0,216_4:0)196_2:1.275,(216_1:1.317,216_2:1.317)199_1:0.959)152_1:4.231,((216_5:0,216_6:0)205_5:0.209,(216_7:0,216_8:0)214_7:2.209)157_3:4.298)95_1:0.013,((216_10:0,216_11:0)200_8:0,216_9:0)154_4:6.519)38_1:2.481)I0;
I0,0,0,0,0,0,0,0,0,0,0
38_1,0,0:0.17/1:0.83,0,0,0,0,0:0.17/1:0.83,0,0,0:0.17/1:0.83
154_4,1,1,2,2,0,1,1,1,1,1
216_9,1,1,2,2,0,1,1,1,1,1
200_8,1,1,2,2,0,1,1,1,1,1
216_11,1,1,2,2,0,1,1,1,1,1
216_10,1,1,2,2,0,1,1,1,1,1
95_1,0,0:0.17/1:0.83,0,0,0,0,0:0.17/1:0.83,0,0,0:0.17/1:0.83
157_3,0:0.05/1:0.95,0:0.01/1:0.99,0:0.05/1:0.95,0,0,0,0:0.01/1:0.99,0:0.05/2:0.95,0:0.05/2:0.95,0:0.01/1:0.99
214_7,1,1,1,1,2,0,1,2,2,1
216_8,1,1,1,1,2,0,1,2,2,1
216_7,1,1,1,1,2,0,1,2,2,1
205_5,1,1,1,0,0,0,1,2,2,1
216_6,1,1,1,0,0,0,1,2,2,1
216_5,1,1,1,0,0,0,1,2,2,1
152_1,0:0.06/2:0.94,0:0.01/1:0.99,0,0:0.06/2:0.94,0:0.06/1:0.94,0:0.06/1:0.94,0:0.01/1:0.99,0,0,0:0.01/1:0.99
199_1,0:0.02/2:0.98,1,0,0:0.02/2:0.98,0:0.02/1:0.98,0:0.02/1:0.98,1,0:0.25/2:0.75,0,1
216_2,2,1,0,2,1,1,1,2,1,1
216_1,2,1,0,2,1,1,1,2,2,1
196_2,2,1,0,2,1,1,1,0,1,1
216_4,2,1,0,2,1,1,1,0,1,1
216_3,2,1,0,2,1,1,1,0,1,1
