[&R] (((((216_9:0.235,216_10:2.235)186_6:0.807,(216_11:0,216_12:0)191_9:1.042)118_3:0.004,((216_13:0,216_14:0)179_7:0.072,216_16:1.072)118_4:1.974)66_2:5.914,(((216_7:0,216_8:0)183_4:1.078,216_5:0.078)130_2:5.763,216_3:4.841)75_1:2.118)26_1:0.04)I0;
I0,0,0,0,0,0,0,0,0,0,0
26_1,0,0,0,0,0,0,0:0.96/1:0.04,0,0,0
75_1,0,0:0.47/1:0.53,0:0.47/2:0.53,0:0.47/1:0.53,0,0,0:0.45/1:0.55,0,0,0
216_3,0,1,2,1,1,1,1,0,2,0
130_2,0:0.01/1:0.99,0:0.01/1:0.99,0:0.01/2:0.99,0:0.01/1:0.99,0,0:0.01/2:0.99,0:0.01/1:0.99,0,0:0.01/1:0.99,0:0.01/2:0.99
216_5,1,1,2,1,0,2,1,0,1,2
183_4,1,1,2,1,2,2,1,0,1,2
216_8,1,1,2,1,2,2,1,0,1,2
216_7,1,1,2,1,2,2,1,0,1,2
66_2,0:0.01/2:0.99,0:0.01/2:0.99,0,0:0.01/2:0.99,0,0,0:0.01/1:0.99,0:0.01/2:0.99,0:0.01/1:0.99,0
118_4,2,2,0:0.03/1:0.97,2,0:0.03/1:0.97,0,1,2,1,0
216_16,2,2,1,2,1,1,1,2,1,0
179_7,2,2,1,2,1,0,1,2,1,0
216_14,2,2,1,2,1,0,1,2,1,0
216_13,2,2,1,2,1,0,1,2,1,0
118_3,0:0.01/2:0.99,0:0.01/2:0.99,0,0:0.01/2:0.99,0,0,0:0.01/1:0.99,0:0.01/2:0.99,0:0.01/1:0.99,0
191_9,2,2,0,2,2,0,1,2,1,0
216_12,2,2,0,2,2,0,1,2,1,0
216_11,2,2,0,2,2,0,1,2,1,0
186_6,2,2,0,2,0,0,1,2,1,0:0.23/1:0.77
216_10,2,2,2,2,1,0,1,2,1,1
216_9,2,2,0,2,0,0,1,2,1,1
