[&R] (((((216_6:0,216_7:0)205_4:0,(216_4:0,216_5:0)214_4:0)158_2:1.081,((216_2:0,216_3:0)212_2:0,216_1:0)165_1:0.081)109_1:6.39,((216_12:0,216_13:0)205_9:1.081,(216_14:0,216_15:0)207_12:0.081)150_4:6.39)62_1:1.529)I0;
I0,0,0,0,0,0,0,0,0,0,0
62_1,0,0:0.62/1:0.38,0:0.62/2:0.38,0,0:0.62/1:0.38,0:0.62/1:0.38,0,0,0,0
150_4,0,0:0.01/1:0.99,0:0.01/2:0.99,0:0.01/1:0.99,0:0.01/1:0.99,0:0.01/1:0.99,0,0:0.01/2:0.99,0:0.01/2:0.99,0:0.01/2:0.99
207_12,0,1,2,1,1,1,0,2,2,2
216_15,0,1,2,1,1,1,0,2,2,2
216_14,0,1,2,1,1,1,0,2,2,2
205_9,0,1,2,1,1,1,2,2,2,2
216_13,0,1,2,1,1,1,2,2,2,2
216_12,0,1,2,1,1,1,2,2,2,2
109_1,0,0:0.01/1:0.99,0:0.01/2:0.99,0:0.01/2:0.99,0:0.01/1:0.99,0:0.01/1:0.99,0:0.01/1:0.99,0:0.01/1:0.99,0,0:0.01/1:0.99
165_1,0,1,2,2,1,1,1,1,0,1
216_1,0,1,2,2,1,1,1,1,0,1
212_2,0,1,2,2,1,1,1,1,0,1
216_3,0,1,2,2,1,1,1,1,0,1
216_2,0,1,2,2,1,1,1,1,0,1
158_2,0,1,2,2,1,1,1,1,2,1
214_4,0,1,2,2,1,1,1,1,2,1
216_5,0,1,2,2,1,1,1,1,2,1
216_4,0,1,2,2,1,1,1,1,2,1
205_4,0,1,2,2,1,1,1,1,2,1
216_7,0,1,2,2,1,1,1,1,2,1
216_6,0,1,2,2,1,1,1,1,2,1
